.	L1	L2	LI	LP	ERP	EDR	LCSS	DTW	OSB	FFT(L2)	FFT(DTW)	ACF(L2)	ACF(DTW)	CDM
DiatomSize	1	0	0	1	0	1	0	1	1	1	1	1	0	0
DiatomSize	0	1	0	1	0	1	0	1	1	1	1	1	0	0
DiatomSize	1	1	0	1	0	1	0	1	1	1	1	1	0	0
DiatomSize	1	0	1	1	0	1	0	1	1	1	1	1	0	0
DiatomSize	0	1	1	1	0	1	0	1	1	1	1	1	0	0
DiatomSize	1	1	1	1	0	1	0	1	1	1	1	1	0	0
DiatomSize	1	1	0	0	1	1	0	1	1	1	1	1	0	0
DiatomSize	1	0	1	0	1	1	0	1	1	1	1	1	0	0
DiatomSize	1	1	1	0	1	1	0	1	1	1	1	1	0	0
DiatomSize	1	0	1	1	1	1	0	1	1	1	1	1	0	0
DiatomSize	0	1	1	1	1	1	0	1	1	1	1	1	0	0
DiatomSize	1	1	1	1	1	1	0	1	1	1	1	1	0	0
DiatomSize	1	1	0	0	0	0	1	1	1	1	1	1	0	0
DiatomSize	1	0	0	1	0	0	1	1	1	1	1	1	0	0
DiatomSize	0	1	0	1	0	0	1	1	1	1	1	1	0	0
DiatomSize	1	1	0	1	0	0	1	1	1	1	1	1	0	0
DiatomSize	1	0	1	1	0	0	1	1	1	1	1	1	0	0
DiatomSize	1	1	1	1	0	0	1	1	1	1	1	1	0	0
DiatomSize	1	1	1	0	1	0	1	1	1	1	1	1	0	0
DiatomSize	0	1	1	1	1	0	1	1	1	1	1	1	0	0
DiatomSize	1	1	1	1	1	0	1	1	1	1	1	1	0	0
DiatomSize	1	1	0	0	0	1	1	1	1	1	1	1	0	0
DiatomSize	1	0	0	1	0	1	1	1	1	1	1	1	0	0
DiatomSize	0	1	0	1	0	1	1	1	1	1	1	1	0	0
DiatomSize	1	1	0	1	0	1	1	1	1	1	1	1	0	0
DiatomSize	1	0	1	1	0	1	1	1	1	1	1	1	0	0
DiatomSize	0	1	1	1	0	1	1	1	1	1	1	1	0	0
DiatomSize	1	1	1	1	0	1	1	1	1	1	1	1	0	0
DiatomSize	1	1	1	0	1	1	1	1	1	1	1	1	0	0
DiatomSize	0	1	1	1	1	1	1	1	1	1	1	1	0	0
DiatomSize	1	1	1	1	1	1	1	1	1	1	1	1	0	0
DiatomSize	0	0	1	0	1	0	0	1	0	0	0	0	1	0
DiatomSize	0	1	1	0	1	0	0	1	0	0	0	0	1	0
DiatomSize	0	0	0	0	1	0	1	1	0	0	0	0	1	0
DiatomSize	0	0	1	0	1	0	1	1	0	0	0	0	1	0
DiatomSize	0	1	1	0	1	0	1	1	0	0	0	0	1	0
DiatomSize	0	0	0	0	1	1	1	1	0	0	0	0	1	0
DiatomSize	0	0	1	0	1	0	0	1	1	0	0	0	1	0
DiatomSize	0	0	1	0	1	0	1	1	1	0	0	0	1	0
DiatomSize	1	1	1	0	0	0	0	0	0	1	0	0	1	0
DiatomSize	1	0	0	1	0	0	0	0	0	1	0	0	1	0
DiatomSize	1	0	1	1	0	0	0	0	0	1	0	0	1	0
DiatomSize	0	1	1	1	0	0	0	0	0	1	0	0	1	0
DiatomSize	1	0	0	1	1	0	0	0	0	1	0	0	1	0
DiatomSize	1	1	0	1	1	0	0	0	0	1	0	0	1	0
DiatomSize	1	0	1	1	1	0	0	0	0	1	0	0	1	0
DiatomSize	1	1	1	1	1	0	0	0	0	1	0	0	1	0
DiatomSize	1	1	1	0	0	1	0	0	0	1	0	0	1	0
DiatomSize	1	0	0	1	0	1	0	0	0	1	0	0	1	0
DiatomSize	0	1	0	1	0	1	0	0	0	1	0	0	1	0
DiatomSize	1	1	0	1	0	1	0	0	0	1	0	0	1	0
DiatomSize	0	1	1	1	0	1	0	0	0	1	0	0	1	0
DiatomSize	1	1	0	0	1	1	0	0	0	1	0	0	1	0
DiatomSize	1	0	0	1	1	1	0	0	0	1	0	0	1	0
DiatomSize	0	1	0	1	1	1	0	0	0	1	0	0	1	0
DiatomSize	1	1	0	1	1	1	0	0	0	1	0	0	1	0
DiatomSize	1	0	1	1	1	1	0	0	0	1	0	0	1	0
DiatomSize	0	1	1	1	1	1	0	0	0	1	0	0	1	0
DiatomSize	1	1	1	1	1	1	0	0	0	1	0	0	1	0
DiatomSize	1	1	0	1	0	0	1	0	0	1	0	0	1	0
DiatomSize	0	1	1	1	0	0	1	0	0	1	0	0	1	0
DiatomSize	1	1	1	1	0	0	1	0	0	1	0	0	1	0
DiatomSize	1	0	0	1	1	0	1	0	0	1	0	0	1	0
DiatomSize	1	1	0	1	1	0	1	0	0	1	0	0	1	0
DiatomSize	1	1	1	0	0	1	1	0	0	1	0	0	1	0
DiatomSize	1	0	0	1	0	1	1	0	0	1	0	0	1	0
DiatomSize	1	1	0	1	0	1	1	0	0	1	0	0	1	0
DiatomSize	0	1	1	1	0	1	1	0	0	1	0	0	1	0
DiatomSize	1	0	0	1	1	1	1	0	0	1	0	0	1	0
DiatomSize	0	1	0	1	1	1	1	0	0	1	0	0	1	0
DiatomSize	1	1	0	1	1	1	1	0	0	1	0	0	1	0
DiatomSize	1	0	1	1	1	1	1	0	0	1	0	0	1	0
DiatomSize	1	1	1	1	1	1	1	0	0	1	0	0	1	0
DiatomSize	1	0	0	1	0	0	0	1	0	1	0	0	1	0
DiatomSize	1	1	0	1	0	0	0	1	0	1	0	0	1	0
DiatomSize	1	0	1	1	0	0	0	1	0	1	0	0	1	0
DiatomSize	0	1	1	1	0	0	0	1	0	1	0	0	1	0
DiatomSize	1	1	1	1	0	0	0	1	0	1	0	0	1	0
DiatomSize	1	1	1	0	1	0	0	1	0	1	0	0	1	0
DiatomSize	0	1	1	1	1	0	0	1	0	1	0	0	1	0
DiatomSize	1	1	1	1	1	0	0	1	0	1	0	0	1	0
DiatomSize	1	1	1	0	0	1	0	1	0	1	0	0	1	0
DiatomSize	1	0	0	1	0	1	0	1	0	1	0	0	1	0
DiatomSize	1	0	1	1	0	1	0	1	0	1	0	0	1	0
DiatomSize	0	1	1	1	0	1	0	1	0	1	0	0	1	0
DiatomSize	1	1	1	1	0	1	0	1	0	1	0	0	1	0
DiatomSize	1	1	1	0	1	1	0	1	0	1	0	0	1	0
DiatomSize	1	0	0	1	1	1	0	1	0	1	0	0	1	0
DiatomSize	1	1	0	1	1	1	0	1	0	1	0	0	1	0
DiatomSize	0	1	1	1	1	1	0	1	0	1	0	0	1	0
DiatomSize	1	1	0	1	0	0	1	1	0	1	0	0	1	0
DiatomSize	1	0	1	1	0	0	1	1	0	1	0	0	1	0
DiatomSize	1	1	1	1	0	0	1	1	0	1	0	0	1	0
DiatomSize	1	1	1	0	1	0	1	1	0	1	0	0	1	0
DiatomSize	1	1	1	1	1	0	1	1	0	1	0	0	1	0
DiatomSize	1	1	0	1	0	1	1	1	0	1	0	0	1	0
DiatomSize	1	0	1	1	0	1	1	1	0	1	0	0	1	0
DiatomSize	0	1	1	1	0	1	1	1	0	1	0	0	1	0
DiatomSize	1	1	1	1	0	1	1	1	0	1	0	0	1	0
DiatomSize	1	1	1	0	1	1	1	1	0	1	0	0	1	0
DiatomSize	1	1	0	1	1	1	1	1	0	1	0	0	1	0
DiatomSize	1	1	1	1	1	1	1	1	0	1	0	0	1	0
DiatomSize	1	1	0	0	0	0	0	0	1	1	0	0	1	0
DiatomSize	1	0	1	0	0	0	0	0	1	1	0	0	1	0
DiatomSize	1	1	1	0	0	0	0	0	1	1	0	0	1	0
DiatomSize	0	0	1	1	0	0	0	0	1	1	0	0	1	0
DiatomSize	0	1	1	1	0	0	0	0	1	1	0	0	1	0
DiatomSize	0	1	1	0	1	0	0	0	1	1	0	0	1	0
DiatomSize	1	1	1	0	1	0	0	0	1	1	0	0	1	0
DiatomSize	1	0	0	1	1	0	0	0	1	1	0	0	1	0
DiatomSize	0	1	0	1	1	0	0	0	1	1	0	0	1	0
DiatomSize	1	1	0	1	1	0	0	0	1	1	0	0	1	0
DiatomSize	1	0	1	1	1	0	0	0	1	1	0	0	1	0
DiatomSize	0	1	1	1	1	0	0	0	1	1	0	0	1	0
DiatomSize	1	0	1	0	0	1	0	0	1	1	0	0	1	0
DiatomSize	1	1	1	0	0	1	0	0	1	1	0	0	1	0
DiatomSize	0	0	0	1	0	1	0	0	1	1	0	0	1	0
DiatomSize	1	0	0	1	0	1	0	0	1	1	0	0	1	0
DiatomSize	0	0	1	1	0	1	0	0	1	1	0	0	1	0
DiatomSize	1	0	0	0	1	1	0	0	1	1	0	0	1	0
DiatomSize	1	1	0	0	1	1	0	0	1	1	0	0	1	0
DiatomSize	0	1	1	0	1	1	0	0	1	1	0	0	1	0
DiatomSize	1	1	1	0	1	1	0	0	1	1	0	0	1	0
DiatomSize	0	0	0	1	1	1	0	0	1	1	0	0	1	0
DiatomSize	1	0	0	1	1	1	0	0	1	1	0	0	1	0
DiatomSize	0	1	0	1	1	1	0	0	1	1	0	0	1	0
DiatomSize	1	1	0	1	1	1	0	0	1	1	0	0	1	0
DiatomSize	0	0	1	1	1	1	0	0	1	1	0	0	1	0
DiatomSize	1	0	1	1	1	1	0	0	1	1	0	0	1	0
DiatomSize	1	1	0	0	0	0	1	0	1	1	0	0	1	0
DiatomSize	1	1	1	0	0	0	1	0	1	1	0	0	1	0
DiatomSize	1	0	0	1	0	0	1	0	1	1	0	0	1	0
DiatomSize	0	1	0	1	0	0	1	0	1	1	0	0	1	0
DiatomSize	0	0	1	1	0	0	1	0	1	1	0	0	1	0
DiatomSize	1	0	1	1	0	0	1	0	1	1	0	0	1	0
DiatomSize	0	1	1	1	0	0	1	0	1	1	0	0	1	0
DiatomSize	0	1	1	0	1	0	1	0	1	1	0	0	1	0
DiatomSize	1	1	1	0	1	0	1	0	1	1	0	0	1	0
DiatomSize	1	0	0	1	1	0	1	0	1	1	0	0	1	0
DiatomSize	1	1	0	1	1	0	1	0	1	1	0	0	1	0
DiatomSize	1	1	0	0	0	1	1	0	1	1	0	0	1	0
DiatomSize	1	0	1	0	0	1	1	0	1	1	0	0	1	0
DiatomSize	1	1	1	0	0	1	1	0	1	1	0	0	1	0
DiatomSize	1	0	0	1	0	1	1	0	1	1	0	0	1	0
DiatomSize	0	0	1	1	0	1	1	0	1	1	0	0	1	0
DiatomSize	0	1	1	1	0	1	1	0	1	1	0	0	1	0
DiatomSize	1	1	1	0	1	1	1	0	1	1	0	0	1	0
DiatomSize	0	0	0	1	1	1	1	0	1	1	0	0	1	0
DiatomSize	1	0	0	1	1	1	1	0	1	1	0	0	1	0
DiatomSize	0	1	0	1	1	1	1	0	1	1	0	0	1	0
DiatomSize	1	1	0	1	1	1	1	0	1	1	0	0	1	0
DiatomSize	1	0	1	1	1	1	1	0	1	1	0	0	1	0
DiatomSize	1	1	0	0	0	0	0	1	1	1	0	0	1	0
DiatomSize	1	1	1	0	0	0	0	1	1	1	0	0	1	0
DiatomSize	1	0	0	1	0	0	0	1	1	1	0	0	1	0
DiatomSize	0	1	0	1	0	0	0	1	1	1	0	0	1	0
DiatomSize	0	0	1	1	0	0	0	1	1	1	0	0	1	0
DiatomSize	1	0	1	1	0	0	0	1	1	1	0	0	1	0
DiatomSize	0	1	1	1	0	0	0	1	1	1	0	0	1	0
DiatomSize	1	1	1	1	0	0	0	1	1	1	0	0	1	0
DiatomSize	0	1	0	0	1	0	0	1	1	1	0	0	1	0
DiatomSize	1	1	0	0	1	0	0	1	1	1	0	0	1	0
DiatomSize	1	0	1	0	1	0	0	1	1	1	0	0	1	0
DiatomSize	0	1	1	0	1	0	0	1	1	1	0	0	1	0
DiatomSize	1	1	1	0	1	0	0	1	1	1	0	0	1	0
DiatomSize	0	1	0	1	1	0	0	1	1	1	0	0	1	0
DiatomSize	0	0	1	1	1	0	0	1	1	1	0	0	1	0
DiatomSize	1	0	1	1	1	0	0	1	1	1	0	0	1	0
DiatomSize	0	1	1	1	1	0	0	1	1	1	0	0	1	0
DiatomSize	1	1	1	1	1	0	0	1	1	1	0	0	1	0
DiatomSize	1	1	0	0	0	1	0	1	1	1	0	0	1	0
DiatomSize	1	0	1	0	0	1	0	1	1	1	0	0	1	0
DiatomSize	1	1	1	0	0	1	0	1	1	1	0	0	1	0
DiatomSize	0	1	0	1	0	1	0	1	1	1	0	0	1	0
DiatomSize	0	0	1	1	0	1	0	1	1	1	0	0	1	0
DiatomSize	1	0	1	1	0	1	0	1	1	1	0	0	1	0
DiatomSize	0	1	1	1	0	1	0	1	1	1	0	0	1	0
DiatomSize	0	1	0	0	1	1	0	1	1	1	0	0	1	0
DiatomSize	1	1	0	0	1	1	0	1	1	1	0	0	1	0
DiatomSize	1	0	1	0	1	1	0	1	1	1	0	0	1	0
DiatomSize	0	1	1	0	1	1	0	1	1	1	0	0	1	0
DiatomSize	1	1	1	0	1	1	0	1	1	1	0	0	1	0
DiatomSize	1	0	0	1	1	1	0	1	1	1	0	0	1	0
DiatomSize	0	1	0	1	1	1	0	1	1	1	0	0	1	0
DiatomSize	0	0	1	1	1	1	0	1	1	1	0	0	1	0
DiatomSize	0	1	1	1	1	1	0	1	1	1	0	0	1	0
DiatomSize	1	1	0	0	0	0	1	1	1	1	0	0	1	0
DiatomSize	1	1	1	0	0	0	1	1	1	1	0	0	1	0
DiatomSize	1	0	0	1	0	0	1	1	1	1	0	0	1	0
DiatomSize	0	1	0	1	0	0	1	1	1	1	0	0	1	0
DiatomSize	1	1	0	1	0	0	1	1	1	1	0	0	1	0
DiatomSize	1	0	1	1	0	0	1	1	1	1	0	0	1	0
DiatomSize	0	1	1	1	0	0	1	1	1	1	0	0	1	0
DiatomSize	1	1	1	1	0	0	1	1	1	1	0	0	1	0
DiatomSize	1	1	0	0	1	0	1	1	1	1	0	0	1	0
DiatomSize	1	0	1	0	1	0	1	1	1	1	0	0	1	0
DiatomSize	0	1	1	0	1	0	1	1	1	1	0	0	1	0
DiatomSize	1	1	1	0	1	0	1	1	1	1	0	0	1	0
DiatomSize	1	1	0	1	1	0	1	1	1	1	0	0	1	0
DiatomSize	1	0	1	1	1	0	1	1	1	1	0	0	1	0
DiatomSize	0	1	1	1	1	0	1	1	1	1	0	0	1	0
DiatomSize	1	1	1	1	1	0	1	1	1	1	0	0	1	0
DiatomSize	1	1	0	0	0	1	1	1	1	1	0	0	1	0
DiatomSize	1	1	1	0	0	1	1	1	1	1	0	0	1	0
DiatomSize	1	0	0	1	0	1	1	1	1	1	0	0	1	0
DiatomSize	0	1	0	1	0	1	1	1	1	1	0	0	1	0
DiatomSize	0	0	1	1	0	1	1	1	1	1	0	0	1	0
DiatomSize	1	0	1	1	0	1	1	1	1	1	0	0	1	0
DiatomSize	0	1	1	1	0	1	1	1	1	1	0	0	1	0
DiatomSize	1	1	1	1	0	1	1	1	1	1	0	0	1	0
DiatomSize	1	1	0	0	1	1	1	1	1	1	0	0	1	0
DiatomSize	1	0	1	0	1	1	1	1	1	1	0	0	1	0
DiatomSize	0	1	1	0	1	1	1	1	1	1	0	0	1	0
DiatomSize	1	1	1	0	1	1	1	1	1	1	0	0	1	0
DiatomSize	1	0	0	1	1	1	1	1	1	1	0	0	1	0
DiatomSize	1	0	1	1	1	1	1	1	1	1	0	0	1	0
DiatomSize	0	1	1	1	1	1	1	1	1	1	0	0	1	0
DiatomSize	1	1	1	1	1	1	1	1	1	1	0	0	1	0
DiatomSize	1	1	1	0	0	0	0	0	0	1	1	0	1	0
DiatomSize	1	0	0	1	0	0	0	0	0	1	1	0	1	0
DiatomSize	1	1	0	1	0	0	0	0	0	1	1	0	1	0
DiatomSize	0	1	1	1	0	0	0	0	0	1	1	0	1	0
DiatomSize	1	0	0	1	1	0	0	0	0	1	1	0	1	0
DiatomSize	1	1	1	1	1	0	0	0	0	1	1	0	1	0
DiatomSize	1	1	1	0	0	1	0	0	0	1	1	0	1	0
DiatomSize	0	1	0	1	0	1	0	0	0	1	1	0	1	0
DiatomSize	1	0	1	1	0	1	0	0	0	1	1	0	1	0
DiatomSize	0	1	1	1	0	1	0	0	0	1	1	0	1	0
DiatomSize	0	0	0	1	1	1	0	0	0	1	1	0	1	0
DiatomSize	1	0	0	1	1	1	0	0	0	1	1	0	1	0
DiatomSize	0	1	0	1	1	1	0	0	0	1	1	0	1	0
DiatomSize	1	0	1	1	1	1	0	0	0	1	1	0	1	0
DiatomSize	0	1	1	1	1	1	0	0	0	1	1	0	1	0
DiatomSize	1	1	1	1	1	1	0	0	0	1	1	0	1	0
DiatomSize	1	1	1	0	0	0	1	0	0	1	1	0	1	0
DiatomSize	1	1	0	1	0	0	1	0	0	1	1	0	1	0
DiatomSize	1	1	1	1	0	0	1	0	0	1	1	0	1	0
DiatomSize	1	1	0	1	1	0	1	0	0	1	1	0	1	0
DiatomSize	1	1	1	0	0	1	1	0	0	1	1	0	1	0
DiatomSize	1	0	0	1	0	1	1	0	0	1	1	0	1	0
DiatomSize	1	1	0	1	0	1	1	0	0	1	1	0	1	0
DiatomSize	1	0	0	1	1	1	1	0	0	1	1	0	1	0
DiatomSize	1	1	0	1	1	1	1	0	0	1	1	0	1	0
DiatomSize	1	0	1	1	1	1	1	0	0	1	1	0	1	0
DiatomSize	1	1	1	1	1	1	1	0	0	1	1	0	1	0
DiatomSize	1	1	0	0	0	0	0	1	0	1	1	0	1	0
DiatomSize	1	1	1	0	0	0	0	1	0	1	1	0	1	0
DiatomSize	0	1	0	1	0	0	0	1	0	1	1	0	1	0
DiatomSize	1	1	0	1	0	0	0	1	0	1	1	0	1	0
DiatomSize	1	0	1	1	0	0	0	1	0	1	1	0	1	0
DiatomSize	0	1	1	1	0	0	0	1	0	1	1	0	1	0
DiatomSize	1	1	1	1	0	0	0	1	0	1	1	0	1	0
DiatomSize	1	1	1	0	1	0	0	1	0	1	1	0	1	0
DiatomSize	1	1	1	1	1	0	0	1	0	1	1	0	1	0
DiatomSize	1	1	0	0	0	1	0	1	0	1	1	0	1	0
DiatomSize	1	1	1	0	0	1	0	1	0	1	1	0	1	0
DiatomSize	1	0	0	1	0	1	0	1	0	1	1	0	1	0
DiatomSize	1	0	1	1	0	1	0	1	0	1	1	0	1	0
DiatomSize	0	1	1	1	0	1	0	1	0	1	1	0	1	0
DiatomSize	1	1	1	1	0	1	0	1	0	1	1	0	1	0
DiatomSize	1	1	1	0	1	1	0	1	0	1	1	0	1	0
DiatomSize	1	0	0	1	1	1	0	1	0	1	1	0	1	0
DiatomSize	1	1	0	1	1	1	0	1	0	1	1	0	1	0
DiatomSize	1	1	0	0	0	0	1	1	0	1	1	0	1	0
DiatomSize	1	1	1	0	0	0	1	1	0	1	1	0	1	0
DiatomSize	1	1	0	1	0	0	1	1	0	1	1	0	1	0
DiatomSize	1	0	1	1	0	0	1	1	0	1	1	0	1	0
DiatomSize	0	1	1	1	0	0	1	1	0	1	1	0	1	0
DiatomSize	1	1	1	1	0	0	1	1	0	1	1	0	1	0
DiatomSize	1	1	1	0	1	0	1	1	0	1	1	0	1	0
DiatomSize	1	1	1	1	1	0	1	1	0	1	1	0	1	0
DiatomSize	1	1	0	0	0	1	1	1	0	1	1	0	1	0
DiatomSize	1	1	1	0	0	1	1	1	0	1	1	0	1	0
DiatomSize	1	1	0	1	0	1	1	1	0	1	1	0	1	0
DiatomSize	1	0	1	1	0	1	1	1	0	1	1	0	1	0
DiatomSize	0	1	1	1	0	1	1	1	0	1	1	0	1	0
DiatomSize	1	1	1	1	0	1	1	1	0	1	1	0	1	0
DiatomSize	1	1	0	1	1	1	1	1	0	1	1	0	1	0
DiatomSize	0	1	0	0	0	0	0	0	1	1	1	0	1	0
DiatomSize	1	1	0	0	0	0	0	0	1	1	1	0	1	0
DiatomSize	1	0	1	0	0	0	0	0	1	1	1	0	1	0
DiatomSize	0	1	1	0	0	0	0	0	1	1	1	0	1	0
DiatomSize	1	1	1	0	0	0	0	0	1	1	1	0	1	0
DiatomSize	1	0	0	1	0	0	0	0	1	1	1	0	1	0
DiatomSize	0	0	1	1	0	0	0	0	1	1	1	0	1	0
DiatomSize	0	1	1	1	0	0	0	0	1	1	1	0	1	0
DiatomSize	1	1	1	0	1	0	0	0	1	1	1	0	1	0
DiatomSize	0	1	0	1	1	0	0	0	1	1	1	0	1	0
DiatomSize	1	0	1	1	1	0	0	0	1	1	1	0	1	0
DiatomSize	0	1	0	0	0	1	0	0	1	1	1	0	1	0
DiatomSize	1	0	1	0	0	1	0	0	1	1	1	0	1	0
DiatomSize	0	1	1	0	0	1	0	0	1	1	1	0	1	0
DiatomSize	1	1	1	0	0	1	0	0	1	1	1	0	1	0
DiatomSize	0	0	0	1	0	1	0	0	1	1	1	0	1	0
DiatomSize	0	1	0	1	0	1	0	0	1	1	1	0	1	0
DiatomSize	0	0	1	1	0	1	0	0	1	1	1	0	1	0
DiatomSize	1	1	0	0	1	1	0	0	1	1	1	0	1	0
DiatomSize	1	1	1	0	1	1	0	0	1	1	1	0	1	0
DiatomSize	0	0	0	1	1	1	0	0	1	1	1	0	1	0
DiatomSize	0	1	0	1	1	1	0	0	1	1	1	0	1	0
DiatomSize	1	0	1	1	1	1	0	0	1	1	1	0	1	0
DiatomSize	0	1	1	1	1	1	0	0	1	1	1	0	1	0
DiatomSize	0	1	0	0	0	0	1	0	1	1	1	0	1	0
DiatomSize	1	1	0	0	0	0	1	0	1	1	1	0	1	0
DiatomSize	1	0	1	0	0	0	1	0	1	1	1	0	1	0
DiatomSize	0	1	1	0	0	0	1	0	1	1	1	0	1	0
DiatomSize	1	1	1	0	0	0	1	0	1	1	1	0	1	0
DiatomSize	1	0	0	1	0	0	1	0	1	1	1	0	1	0
DiatomSize	1	0	1	1	0	0	1	0	1	1	1	0	1	0
DiatomSize	0	1	1	1	0	0	1	0	1	1	1	0	1	0
DiatomSize	1	1	1	1	0	0	1	0	1	1	1	0	1	0
DiatomSize	1	1	1	0	1	0	1	0	1	1	1	0	1	0
DiatomSize	1	0	0	1	1	0	1	0	1	1	1	0	1	0
DiatomSize	1	1	0	1	1	0	1	0	1	1	1	0	1	0
DiatomSize	1	1	0	0	0	1	1	0	1	1	1	0	1	0
DiatomSize	1	0	1	0	0	1	1	0	1	1	1	0	1	0
DiatomSize	0	1	1	0	0	1	1	0	1	1	1	0	1	0
DiatomSize	1	1	1	0	0	1	1	0	1	1	1	0	1	0
DiatomSize	1	0	0	1	0	1	1	0	1	1	1	0	1	0
DiatomSize	0	1	0	1	0	1	1	0	1	1	1	0	1	0
DiatomSize	0	1	1	1	0	1	1	0	1	1	1	0	1	0
DiatomSize	1	0	0	1	1	1	1	0	1	1	1	0	1	0
DiatomSize	0	1	0	1	1	1	1	0	1	1	1	0	1	0
DiatomSize	1	1	0	1	1	1	1	0	1	1	1	0	1	0
DiatomSize	1	0	1	1	1	1	1	0	1	1	1	0	1	0
DiatomSize	1	1	1	1	1	1	1	0	1	1	1	0	1	0
DiatomSize	1	0	0	0	0	0	0	1	1	1	1	0	1	0
DiatomSize	0	1	0	0	0	0	0	1	1	1	1	0	1	0
DiatomSize	1	1	0	0	0	0	0	1	1	1	1	0	1	0
DiatomSize	1	0	1	0	0	0	0	1	1	1	1	0	1	0
DiatomSize	0	1	1	0	0	0	0	1	1	1	1	0	1	0
DiatomSize	1	1	1	0	0	0	0	1	1	1	1	0	1	0
DiatomSize	0	0	0	1	0	0	0	1	1	1	1	0	1	0
DiatomSize	1	0	0	1	0	0	0	1	1	1	1	0	1	0
DiatomSize	0	1	0	1	0	0	0	1	1	1	1	0	1	0
DiatomSize	0	0	1	1	0	0	0	1	1	1	1	0	1	0
DiatomSize	1	0	1	1	0	0	0	1	1	1	1	0	1	0
DiatomSize	0	1	1	1	0	0	0	1	1	1	1	0	1	0
DiatomSize	1	1	1	1	0	0	0	1	1	1	1	0	1	0
DiatomSize	1	1	0	0	1	0	0	1	1	1	1	0	1	0
DiatomSize	1	0	1	0	1	0	0	1	1	1	1	0	1	0
DiatomSize	0	1	1	0	1	0	0	1	1	1	1	0	1	0
DiatomSize	1	1	1	0	1	0	0	1	1	1	1	0	1	0
DiatomSize	1	0	1	1	1	0	0	1	1	1	1	0	1	0
DiatomSize	0	1	1	1	1	0	0	1	1	1	1	0	1	0
DiatomSize	1	1	1	1	1	0	0	1	1	1	1	0	1	0
DiatomSize	1	0	0	0	0	1	0	1	1	1	1	0	1	0
DiatomSize	0	1	0	0	0	1	0	1	1	1	1	0	1	0
DiatomSize	1	1	0	0	0	1	0	1	1	1	1	0	1	0
DiatomSize	1	0	1	0	0	1	0	1	1	1	1	0	1	0
DiatomSize	0	1	1	0	0	1	0	1	1	1	1	0	1	0
DiatomSize	1	1	1	0	0	1	0	1	1	1	1	0	1	0
DiatomSize	0	1	0	1	0	1	0	1	1	1	1	0	1	0
DiatomSize	0	0	1	1	0	1	0	1	1	1	1	0	1	0
DiatomSize	1	0	1	1	0	1	0	1	1	1	1	0	1	0
DiatomSize	0	1	1	1	0	1	0	1	1	1	1	0	1	0
DiatomSize	1	1	0	0	1	1	0	1	1	1	1	0	1	0
DiatomSize	1	0	1	0	1	1	0	1	1	1	1	0	1	0
DiatomSize	0	1	1	0	1	1	0	1	1	1	1	0	1	0
DiatomSize	1	1	1	0	1	1	0	1	1	1	1	0	1	0
DiatomSize	1	0	0	1	1	1	0	1	1	1	1	0	1	0
DiatomSize	1	1	0	1	1	1	0	1	1	1	1	0	1	0
DiatomSize	0	1	1	1	1	1	0	1	1	1	1	0	1	0
DiatomSize	1	0	0	0	0	0	1	1	1	1	1	0	1	0
DiatomSize	1	1	0	0	0	0	1	1	1	1	1	0	1	0
DiatomSize	1	0	1	0	0	0	1	1	1	1	1	0	1	0
DiatomSize	0	1	1	0	0	0	1	1	1	1	1	0	1	0
DiatomSize	1	1	1	0	0	0	1	1	1	1	1	0	1	0
DiatomSize	1	0	0	1	0	0	1	1	1	1	1	0	1	0
DiatomSize	0	1	0	1	0	0	1	1	1	1	1	0	1	0
DiatomSize	1	1	0	1	0	0	1	1	1	1	1	0	1	0
DiatomSize	0	0	1	1	0	0	1	1	1	1	1	0	1	0
DiatomSize	1	0	1	1	0	0	1	1	1	1	1	0	1	0
DiatomSize	0	1	1	1	0	0	1	1	1	1	1	0	1	0
DiatomSize	1	1	1	1	0	0	1	1	1	1	1	0	1	0
DiatomSize	1	1	0	0	1	0	1	1	1	1	1	0	1	0
DiatomSize	1	0	1	0	1	0	1	1	1	1	1	0	1	0
DiatomSize	0	1	1	0	1	0	1	1	1	1	1	0	1	0
DiatomSize	1	1	1	0	1	0	1	1	1	1	1	0	1	0
DiatomSize	1	0	1	1	1	0	1	1	1	1	1	0	1	0
DiatomSize	0	1	1	1	1	0	1	1	1	1	1	0	1	0
DiatomSize	1	1	1	1	1	0	1	1	1	1	1	0	1	0
DiatomSize	1	0	0	0	0	1	1	1	1	1	1	0	1	0
DiatomSize	0	1	0	0	0	1	1	1	1	1	1	0	1	0
DiatomSize	1	1	0	0	0	1	1	1	1	1	1	0	1	0
DiatomSize	1	0	1	0	0	1	1	1	1	1	1	0	1	0
DiatomSize	0	1	1	0	0	1	1	1	1	1	1	0	1	0
DiatomSize	1	1	1	0	0	1	1	1	1	1	1	0	1	0
DiatomSize	1	0	0	1	0	1	1	1	1	1	1	0	1	0
DiatomSize	0	1	0	1	0	1	1	1	1	1	1	0	1	0
DiatomSize	0	0	1	1	0	1	1	1	1	1	1	0	1	0
DiatomSize	1	0	1	1	0	1	1	1	1	1	1	0	1	0
DiatomSize	0	1	1	1	0	1	1	1	1	1	1	0	1	0
DiatomSize	1	1	1	1	0	1	1	1	1	1	1	0	1	0
DiatomSize	0	1	1	0	1	1	1	1	1	1	1	0	1	0
DiatomSize	1	1	1	0	1	1	1	1	1	1	1	0	1	0
DiatomSize	1	0	0	1	1	1	1	1	1	1	1	0	1	0
